#BOM付きUTF8で保存された場合に一行目が解析不能になるDLPropertiesの不具合に備えてコメントアウト

Num  = 4267
154  = "a000 006830.hkt_End"
155  = "a000 006830.hkt_WC"
156  = "a000_000000.hkt02_End"
157  = "a000_000000.hkx"
158  = "a000_000000.hkx_End"
159  = "a000_000000.hkx_WC"
160  = "a000_000000.hkx00_End"
161  = "a000_000000.hkx21_End"
162  = "a000_000001.hkx_End"
163  = "a000_000002.hkx_End"
164  = "a000_000004.hkx_End"
165  = "a000_000004.hkx_WC"
166  = "a000_000005.hkx_End"
167  = "a000_000006.hkt_WC"
168  = "a000_000006.hkt00_End"
169  = "a000_000006.hkx_End"
170  = "a000_000006.hkx_WC"
171  = "a000_000007.hkx_End"
172  = "a000_000007.hkx_WC"
173  = "a000_000008.hkt_End"
174  = "a000_000008.hkt_WC"
175  = "a000_000008.hkt00_End"
176  = "a000_000008.hkt00_WC"
177  = "a000_000008.hkt01_End"
178  = "a000_000008.hkt01_WC"
179  = "a000_000008.hkt02_End"
180  = "a000_000008.hkx_End"
181  = "a000_000009.hkt_End"
182  = "a000_000009.hkt_WC"
183  = "a000_000009.hkt00_End"
184  = "a000_000009.hkt00_WC"
185  = "a000_000009.hkt01_End"
186  = "a000_000009.hkt01_WC"
187  = "a000_000010.hkx_End"
188  = "a000_000010.hkx_WC"
189  = "a000_000011.hkt01_End"
190  = "a000_000011.hkx_End"
191  = "a000_000011.hkx_WC"
192  = "a000_000031.hkx_End"
193  = "a000_000031.hkx_WC"
194  = "a000_000032.hkx_End"
195  = "a000_000032.hkx_WC"
196  = "a000_000052.hkt_End"
197  = "a000_000052.hkt_WC"
198  = "a000_000060.hkx_End"
199  = "a000_000060.hkx_WC"
200  = "a000_000061.hkx_End"
201  = "a000_000061.hkx_WC"
202  = "a000_000062.hkx_End"
203  = "a000_000066.hkx_End"
204  = "a000_000083.hkt_End"
205  = "a000_000083.hkt_WC"
206  = "a000_000200.hkt00_End"
207  = "a000_000200.hkx_End"
208  = "a000_000200.hkx00_End"
209  = "a000_000201.hkx00_End"
210  = "a000_000201.hkx01_End"
211  = "a000_000202.hkx00_End"
212  = "a000_000203.hkx_End"
213  = "a000_000203.hkx_WC"
214  = "a000_000203.hkx01_End"
215  = "a000_000515.hkt_End"
216  = "a000_000515.hkt_WC"
217  = "a000_000602.hkx_End"
218  = "a000_000602.hkx_WC"
219  = "a000_000603.hkt_End"
220  = "a000_000603.hkx_End"
221  = "a000_002004.hkt_End"
222  = "a000_002083.hkt_End"
223  = "a000_002083.hkt_WC"
224  = "a000_002083.hkx_End"
225  = "a000_002083.hkx_WC"
226  = "a000_002204.hkt_End"
227  = "a000_002250.hkt_WC"
228  = "a000_002250.hkt00_End"
229  = "a000_002300.hkt_End"
230  = "a000_002300.hkt_WC"
231  = "a000_002300.hkx_End"
232  = "a000_002300.hkx_WC"
233  = "a000_002430.hkt_End"
234  = "a000_002430.hkt_WC"
235  = "a000_002430.hkx_End"
236  = "a000_002430.hkx_WC"
237  = "a000_002431.hkt_End"
238  = "a000_002431.hkx_End"
239  = "a000_003002.hkt_End"
240  = "a000_003002.hkt_WC"
241  = "a000_003002.hkx_End"
242  = "a000_003002.hkx_WC"
243  = "a000_003005.hkt_End"
244  = "a000_003005.hkt_WC"
245  = "a000_003005.hkx_End"
246  = "a000_003005.hkx_WC"
247  = "a000_004000.hkx_End"
248  = "a000_005000.hkx"
249  = "a000_005000.hkx_End"
250  = "a000_005000.hkx_WC"
251  = "a000_008000.hkx_End"
252  = "a000_009000.hkx_End"
253  = "a000_009000.hkx00_End"
254  = "a000_009140.hkx_End"
255  = "a000_009500.hkx_End"
256  = "a000_009500.hkx00_End"
257  = "a000_009600.hkx_End"
258  = "a001_002000.hkt00_End"
259  = "a001_002000.hkt01_End"
260  = "a001_002260.hkt_End"
261  = "a001_003008.hkt_WC"
262  = "a001_003008.hkt00_End"
263  = "a002 000000.hkt_End"
264  = "a002 000000.hkt_WC"
265  = "a002 000002.hkt_End"
266  = "a002 000002.hkt_WC"
267  = "a002 000002.hkt00_WC"
268  = "a02 0500.hkt00 to a02 0500.hkt01"
269  = "a02 0500.hkt01 to a02 0500.hkt00"
270  = "a020 003000.hkt_End"
271  = "a020 003000.hkt_WC"
272  = "a023 003000.hkt_End"
273  = "a023 003000.hkt_WC"
274  = "a023 003000.hkt00_End"
275  = "a023 003000.hkt00_WC"
276  = "a023 003000.hkt01_End"
277  = "a023 003000.hkt01_WC"
278  = "a023 003000.hkt02_End"
279  = "a023 003000.hkt02_WC"
280  = "a023 003000.hkt03_End"
281  = "a023 003000.hkt03_WC"
282  = "a023 003000.hkt04_End"
283  = "a023 003000.hkt04_WC"
284  = "a023 003000.hkt05_End"
285  = "a023 003000.hkt05_WC"
286  = "a023 003000.hkt06_End"
287  = "a023 003000.hkt06_WC"
288  = "a023 003000.hkt07_End"
289  = "a023 003000.hkt07_WC"
290  = "a023 003000.hkt08_End"
291  = "a023 003000.hkt08_WC"
292  = "a023 Attack to a023 Repelled"
293  = "AAA"
294  = "AddDamage"
295  = "AddNo"
296  = "AddNoDamage"
297  = "AddPartDamage"
298  = "AllBody"
299  = "ArrowIdle"
300  = "AsuraSenku_End"
301  = "AsuraSenku_Move"
302  = "Attack"
303  = "Attack1_1"
304  = "Attack1_2"
305  = "Attack1_3"
306  = "Attack3009"
307  = "Attack3010"
308  = "Attack3012"
309  = "Attack3015"
310  = "Attack3068"
311  = "Attack3069"
312  = "Attack3079-3081"
313  = "Attack3082"
314  = "Attack3119"
315  = "Attack3120"
316  = "Attack3121"
317  = "AttackArrowFire"
318  = "AttackArrowFire00"
319  = "AttackArrowLoop"
320  = "AttackArrowRelease"
321  = "AttackArrowStart"
322  = "AttackBothLight1"
323  = "AttackBound"
324  = "AttackJumpFinish"
325  = "AttackLarge2"
326  = "AttackLarge5"
327  = "AttackLittle1"
328  = "AttackLittle2"
329  = "AttackLittle3"
330  = "AttackRightHeavy1Charge"
331  = "AttackRightHeavy1ChargeEnd"
332  = "AttackRightHeavy2Charge"
333  = "AttackRightHeavy2ChargeEnd"
334  = "AttackRightJumpFinish"
335  = "AttackRightLarge2"
336  = "AttackRightLarge5"
337  = "AttackRightLittle1"
338  = "AttackRightLittle2"
339  = "AttackRightLittle3"
340  = "B to A"
341  = "Back to Front"
342  = "BackStep"
343  = "Base"
344  = "Blust_to_Tumble"
345  = "BonfireEnd"
346  = "BonfireEnd_End"
347  = "BonfireFirstStart_End"
348  = "BonfireInitialize_End"
349  = "BonfireLoop"
350  = "BonfireStart"
351  = "ChangeDefault"
352  = "CompositionLayer"
353  = "CrouchEnd"
354  = "CrouchLockonToDefault"
355  = "CrouchLockonToMirror"
356  = "CultDeathLoop"
357  = "CultDeathLoop00"
358  = "CultDeathLoop01"
359  = "CultGuardEnd"
360  = "CultGuardEnd00"
361  = "CultGuardEnd01"
362  = "CultGuardEndUpper"
363  = "CultGuardMove"
364  = "CultGuardOn"
365  = "CultGuardOn00"
366  = "CultGuardOnUpper"
367  = "CultGuardOnUpper00"
368  = "CultGuardStart"
369  = "CultGuardStart00"
370  = "CultIdle"
371  = "CultIdle00"
372  = "CultMove"
373  = "CultRelease"
374  = "CultReleased_End"
375  = "Damage to Death"
376  = "DamageAdd"
377  = "DamageDuster"
378  = "DamageLarge"
379  = "DamageNoAdd"
380  = "DamagePushed"
381  = "DamageSmall"
382  = "Dash to DashStop"
383  = "Dash to Walk"
384  = "Dash to Walk00"
385  = "DashStart to Dash"
386  = "DashStop"
387  = "DashStop00"
388  = "DeathAirFalling"
389  = "DeathAirLanding"
390  = "DeathIdle"
391  = "DeathIdle00"
392  = "DeathLandIdle"
393  = "DeathTaintIdle"
394  = "Default"
395  = "Default to Guard"
396  = "DrawStanceIdle"
397  = "DrawStanceIdle00"
398  = "DrawStanceIdle01"
399  = "DrawStanceIdle02"
400  = "DrawStanceIdle03"
401  = "EstSuccess"
402  = "Event00"
403  = "Event01"
404  = "Event02"
405  = "Event03"
406  = "Event04"
407  = "Event05"
408  = "Event06"
409  = "Event30001"
410  = "Event7110"
411  = "Event7111"
412  = "Event7112"
413  = "Event7113"
414  = "Event7114"
415  = "Event7120"
416  = "Event7121"
417  = "Event7410"
418  = "Event741000"
419  = "Event7413"
420  = "Event7501"
421  = "Event7520"
422  = "Event7522"
423  = "Fall to Death"
424  = "Fall to Death00"
425  = "Fall to Idle+Move"
426  = "Fall to Idle+Move00"
427  = "FallAttackLoop"
428  = "FallDeathLoop"
429  = "Falling"
430  = "Falling to LandingAttackStart"
431  = "FallLoop"
432  = "FallRolling to Falling"
433  = "FallRolling to LandingAttackStart"
434  = "Front to Back"
435  = "G Idle to G Move"
436  = "G IdleStart to G Idle"
437  = "G MoveStart to G Move"
438  = "G Start to G Idle"
439  = "Guard"
440  = "Guard Idle to MoveStart00"
441  = "GuardCrouch"
442  = "GuardCrouchEnd"
443  = "GuardCrouchStart to GuardCrouch"
444  = "GuardCultEnd"
445  = "GuardCultEnd00"
446  = "GuardCultStart"
447  = "GuardEnd"
448  = "GuardEnd to Idle"
449  = "GuardEnd_Upper"
450  = "GuardEnd_Upper_End"
451  = "GuardEndUpper"
452  = "GuardIdle"
453  = "GuardIdleEnd"
454  = "GuardIdleEnd to Default"
455  = "GuardIdleEnd to GuardIdle"
456  = "GuardIdleRelease"
457  = "GuardIdleStart"
458  = "GuardIdleStart to Guard"
459  = "GuardIdleStart to GuardIdle"
460  = "GuardIdleStart to GuardIdle00"
461  = "GuardMove"
462  = "GuardMove to GuardMoveEnd"
463  = "GuardMove to GuardMoveEnd00"
464  = "GuardMoveEnd"
465  = "GuardMoveRelease"
466  = "GuardMoveStart"
467  = "GuardMoveStart to GuardMove"
468  = "GuardMoveStart to GuardMove00"
469  = "GuardMoveStart to GuardMoveEnd"
470  = "GuardOn"
471  = "GuardOn_Upper"
472  = "GuardStart"
473  = "GuardStart to Guard"
474  = "GuardStart to GuardIdle"
475  = "GuardStart_to_GuardEnd"
476  = "GuardStart_to_GuardIdle"
477  = "GuardStart_Upper"
478  = "HandChange"
479  = "HandChangeEnd"
480  = "HandChangeEnd_End"
481  = "HandChangeStart_End"
482  = "Idle"
483  = "Idle to a00 0100.hkt"
484  = "Idle to GuardStart"
485  = "Idle to GuardStart00"
486  = "Idle to Move"
487  = "Idle to MoveStart"
488  = "Idle to TargetWalk"
489  = "Idle to Turn00"
490  = "idle to Walk"
491  = "Idle to Walk"
492  = "Idle_wild"
493  = "Idle+Move to a00 0680.hkt"
494  = "Idle+Move to Attack"
495  = "Idle+Move to Rolling"
496  = "Idle00"
497  = "Idle0000"
498  = "Idle0001"
499  = "Idle01"
500  = "Idle02"
501  = "Idle03"
502  = "IdleBase"
503  = "IdleBase to Turn"
504  = "IdleBattle"
505  = "IdleBattle00"
506  = "IdleBattle01"
507  = "IdleBattle02"
508  = "IdleBattle03"
509  = "IdleBattle04"
510  = "IdleCaution"
511  = "IdleCaution00"
512  = "IdleCaution01"
513  = "IdleCaution02"
514  = "IdleCaution03"
515  = "IdleCaution04"
516  = "IdleCrouch"
517  = "IdleCrouchEnd to IdleBase"
518  = "IdleCrouchEnd ToIdleGuard to IdleGuard"
519  = "IdleCrouchStart to IdleCrouch"
520  = "IdleCrouchStart to IdleCrouch00"
521  = "IdleCrouchStart to IdleCrouch01"
522  = "IdleDefault"
523  = "IdleDefault to GuardIdleEnd"
524  = "IdleDefault00"
525  = "IdleDefault01"
526  = "IdleGuard"
527  = "IdleGuardEnd"
528  = "IdleGuardStart"
529  = "IdleGuardStart to IdleGuard"
530  = "IdleLower"
531  = "IdleLower00"
532  = "IdleRoot"
533  = "IdleRoot00"
534  = "Idles"
535  = "Idles00"
536  = "IdleShield"
537  = "IdleUpper"
538  = "IdleUpper00"
539  = "ItemDrink2"
540  = "ItemDrink3"
541  = "ItemDrinkEnd"
542  = "ItemDrinking"
543  = "ItemDrinkNG"
544  = "ItemDrinkNothing"
545  = "ItemDrinkStart"
546  = "ItemGlasses2"
547  = "ItemGlasses3"
548  = "ItemInvalid"
549  = "ItemMeganeEnd"
550  = "ItemMeganeLoop"
551  = "ItemMeganeStart"
552  = "ItemShockWeaveEnd"
553  = "ItemShockWeaveStart"
554  = "ItemSoul"
555  = "ItemThrowBottle"
556  = "ItemThrowKnife"
557  = "ItemWeaponEnchant"
558  = "ItemWeaponRepair"
559  = "Jump"
560  = "Jump00 to Idle"
561  = "L_Foot_F"
562  = "L_Foot_Free"
563  = "L_Foot_G"
564  = "L_Foot_Grounding"
565  = "L_ON"
566  = "LaddeCoastLeft to LaddeCoastLanding"
567  = "LaddeCoastLeft to LaddeCoastRight"
568  = "LaddeCoastRight00"
569  = "LadderCoast"
570  = "LadderCoast to LadderCoastLanding"
571  = "LadderCoastLanding"
572  = "LadderCoastLanding00"
573  = "LadderCoastLeft"
574  = "LadderCoastLeft to LadderCoastLanding"
575  = "LadderCoastLeft to LadderCoastRight"
576  = "LadderCoastLeft to LadderCoastStop"
577  = "LadderCoastRight"
578  = "LadderCoastRight to LadderCoastLeft"
579  = "LadderCoastStart"
580  = "LadderCoastStop"
581  = "LadderCoastStop to LadderIdleLeft"
582  = "LadderDeathIdle"
583  = "LadderDeathLand"
584  = "LadderDeathLoop"
585  = "LadderFall"
586  = "LadderFallStart_End"
587  = "LadderIdle"
588  = "LadderIdleLeft"
589  = "LadderIdleLeft to LadderCoastStart"
590  = "LadderIdleLeft00"
591  = "LadderIdleRight"
592  = "LadderIdleRight00"
593  = "Land"
594  = "LandHeavy"
595  = "LandingAttack"
596  = "LandingAttackLoop"
597  = "LandingAttackStart"
598  = "LandingDownward"
599  = "LandingDrop"
600  = "LandingUpward"
601  = "LandLight"
602  = "LayerLeftArmIn"
603  = "LayerLeftArmOut"
604  = "LeftWeaponToShoulder2"
605  = "LeftWeaponToWaist2"
606  = "LockonCrouchToDefault"
607  = "LockonCrouchToMirror"
608  = "Locomootion"
609  = "Locomotion"
610  = "Locomotion00"
611  = "Magic"
612  = "Magic_Upper"
613  = "Magic00"
614  = "MagicCharge"
615  = "MagicCharge00"
616  = "MagicCharge01"
617  = "MagicChargeDouble"
618  = "MagicChargeDouble00"
619  = "MagicChargeDoubleFire"
620  = "MagicChargeFire"
621  = "MagicDouble"
622  = "MagicDoublecast"
623  = "MagicDoubleFire"
624  = "MagicDoubleFire00"
625  = "MagicENBullet2"
626  = "MagicENBulletLoop"
627  = "MagicENBulletRight2"
628  = "MagicENBulletRightLoop"
629  = "MagicENBulletRightLoop to MagicENBulletRight2"
630  = "MagicEnchant2"
631  = "MagicEndLower"
632  = "MagicEndUpper"
633  = "MagicFire"
634  = "MagicFire_End"
635  = "MagicFire00"
636  = "MagicFire01"
637  = "MagicFire02"
638  = "MagicFire03"
639  = "MagicFire04"
640  = "MagicLaunch"
641  = "Move"
642  = "Move to Idle"
643  = "Move to Idle00"
644  = "Move to Jump00"
645  = "Move to MoveStop"
646  = "Move to MoveTurn00"
647  = "Move_Sync"
648  = "Move00"
649  = "MoveBase"
650  = "MoveBase to MoveBase00"
651  = "MoveBase to MoveStop"
652  = "MoveBase to MoveStop00"
653  = "MoveBase_Temp"
654  = "MoveBase00 to MoveBase"
655  = "MoveBaseFromMoveSnow"
656  = "MoveCrouch"
657  = "MoveDashStart"
658  = "MoveDashStart to MoveBase"
659  = "MoveDefault"
660  = "MoveDefault to GuardMoveStart"
661  = "MoveGuard"
662  = "MoveGuardEnd"
663  = "MoveGuardStart"
664  = "MoveLockonRunLeft"
665  = "MoveLockonRunLeftMirror"
666  = "MoveLockonRunRight"
667  = "MoveLockonRunRightMirror"
668  = "MoveLockonToDefault"
669  = "MoveLockonToMirror"
670  = "MoveLockonWalkLeft"
671  = "MoveSnow15"
672  = "MoveSnow30"
673  = "MoveStart to Move"
674  = "MoveStart to MoveBase"
675  = "MoveStart to WalkBase"
676  = "MoveStop to Idle"
677  = "MoveStop to Idle00"
678  = "MoveStop to IdleBase"
679  = "MoveStopLower"
680  = "MoveStopUpper"
681  = "MoveTurn00 to Idle"
682  = "MoveTurn00 to Move"
683  = "NoAddPartDamage"
684  = "OneHandEnd"
685  = "PartBlend_Add1"
686  = "PartBlend_Add2"
687  = "PartBlend_Add3"
688  = "PartBlend_Add4"
689  = "PartBlend_Add5"
690  = "PartBlend_Add6"
691  = "PartBlend_Add7"
692  = "PartBlend_Add8"
693  = "PartBlend_NoAdd"
694  = "PartBlend_NoAdd2"
695  = "PartBlend_NoAdd3"
696  = "PartBlend_NoAdd4"
697  = "PartBlend_NoAdd5"
698  = "PartBlend_NoAdd6"
699  = "PartBlend_NoAdd7"
700  = "PartBlend_NoAdd8"
701  = "PartDamageAdd1"
702  = "PartDamageAdd100"
703  = "PartDamageAdd2"
704  = "PartDamageAdd3"
705  = "PartDamageAdd4"
706  = "PartDamageAdd5"
707  = "PartDamageAdd6"
708  = "PartDamageAdd7"
709  = "PartDamageAdd8"
710  = "PartDamageNoAdd"
711  = "PurserIdle"
712  = "PurserMove"
713  = "PursuerIdle"
714  = "PursuerMove"
715  = "PushA"
716  = "R_Foot_F"
717  = "R_Foot_Free"
718  = "R_Foot_G"
719  = "R_Foot_Grounding"
720  = "R_Free"
721  = "R_Landing"
722  = "R_ON"
723  = "R_Release"
724  = "R1_Dash"
725  = "R1_Quick"
726  = "Ref_R_Attack"
727  = "ReleaseA"
728  = "RightWeaponToWaist2"
729  = "Rolling"
730  = "Rolling to Idle+Move"
731  = "Rolling to Rolling-Run"
732  = "Run"
733  = "RunStop"
734  = "RunStop00"
735  = "RunTumble"
736  = "RunTumble to Run"
737  = "S_Attack3000"
738  = "S_Damage"
739  = "S_GuardDamage"
740  = "S_LaddeCoastRight"
741  = "S_LadderCoast"
742  = "S_MoveBase"
743  = "S_Rolling"
744  = "Shield Off"
745  = "Shield On"
746  = "SHINE"
747  = "SpellFire"
748  = "Spin"
749  = "SpinLeftAttack"
750  = "SpinLeftAttack00"
751  = "SpinRightAttack"
752  = "SpinRightAttack00"
753  = "SpinSelftrans"
754  = "StampedeMove"
755  = "StampedeMoveStop"
756  = "StandCrouch"
757  = "StandGround"
758  = "State00"
759  = "State00 to G Move"
760  = "State00_WC"
761  = "State01"
762  = "State01 to State02"
763  = "State01_WC"
764  = "State02_WC"
765  = "State03_WC"
766  = "State04_WC"
767  = "State07_WC"
768  = "Step6000"
769  = "StepInDashStart"
770  = "StepInLeftAttack"
771  = "StepInLeftAttackWeak"
772  = "StepInLeftGuard"
773  = "StepInRightAttack"
774  = "StepInRightAttackWeak"
775  = "StepInRightGuard"
776  = "StepInRightGuard00"
777  = "StepInSlash"
778  = "StepInUppercut"
779  = "StopWalk A to IdleBase"
780  = "StopWalk B to IdleBase"
781  = "SwitchOffLowerHalf"
782  = "SwitchOffUpperFull"
783  = "SwitchOffUpperHalf"
784  = "SwitchOnLowerHalf"
785  = "SwitchOnUpperFull"
786  = "SwitchOnUpperHalf"
787  = "TargetWalk to Idle"
788  = "Test"
789  = "TEST"
790  = "TEST000"
791  = "TEST001"
792  = "TestEvent"
793  = "ThrowBeDied"
794  = "ThrowDeath"
795  = "ThrowDeath00"
796  = "ThrowDeath01"
797  = "ThrowDeathIdle"
798  = "ThrowDef to ThrowDeath Proto"
799  = "ThrowDefDeath"
800  = "ThrowDefDeath_End"
801  = "ThrowDefDeathCult"
802  = "ThrowDefDeathCult_End"
803  = "ThrowDefDeathIdle"
804  = "ThrowDethIdle"
805  = "ThrowFall"
806  = "ThrowLand"
807  = "ThrowLandDeath"
808  = "ThrowLandDeathIdle"
809  = "to a000 000552.hkt"
810  = "to a000 001500.hkt"
811  = "to a000 001501.hkt"
812  = "to a000 001501.hkt00"
813  = "to a000 001502.hkt"
814  = "to a000 001502.hkt00"
815  = "to a000 001502.hkt01"
816  = "to a23 3150.hkt"
817  = "to a23 3300.hkt"
818  = "to Attack"
819  = "to Back Left"
820  = "to Back Right"
821  = "to Damage"
822  = "to DeathEnd"
823  = "to DeathStart"
824  = "to Fall"
825  = "to Front Left"
826  = "to Front Right"
827  = "to G Idle"
828  = "to G Move"
829  = "to Guard"
830  = "to GuardCrouchEnd"
831  = "to GuardCrouchEnd00"
832  = "to GuardCrouchStart"
833  = "to GuardIdle"
834  = "to GuardIdleEnd"
835  = "to GuardIdleEnd00"
836  = "to GuardIdleStart"
837  = "to GuardMoveEnd"
838  = "to GuardMoveEnd00"
839  = "to GuardMoveStart"
840  = "to Idle"
841  = "to IdleBase"
842  = "to IdleDefault"
843  = "to IdleStart"
844  = "to Item"
845  = "to Move"
846  = "to MoveStop"
847  = "to Rolling"
848  = "to Rolling-Run"
849  = "to Rorring"
850  = "to Run"
851  = "to State00"
852  = "to SwordDamage"
853  = "to SwordGuard"
854  = "to SwordIdle"
855  = "to Throw"
856  = "to ThrowAtk"
857  = "to ThrowDef"
858  = "to ToOneHandEnd"
859  = "to ToOneHandStart"
860  = "to Tumble"
861  = "to Turn"
862  = "to Upper GuardMoveStart"
863  = "to WeaponChange"
864  = "to_Attack3001"
865  = "to_Attack3002"
866  = "to_AttackLeftPunch"
867  = "to_CultDeathLoop"
868  = "to_State00"
869  = "ToBothHandEnd"
870  = "ToOneHand Interval"
871  = "ToOneHandEnd"
872  = "TransBattle"
873  = "TransBattleToCaution"
874  = "TransBattleToDefault"
875  = "TransCaution"
876  = "TransCautionToBattle"
877  = "TransCautionToDefault"
878  = "TransDefault"
879  = "TransDefaultToBattle"
880  = "TransDefaultToCaution"
881  = "TransitionDisable"
882  = "TransitionEnable"
883  = "TransToBattleFromCaution"
884  = "TransToBattleFromDefault"
885  = "TransToBattleIdle"
886  = "TransToCautionFromBattle"
887  = "TransToCautionFromDefault"
888  = "TransToDefaultFromBattle"
889  = "TransToDefaultIdle"
890  = "Trun"
891  = "Turn00 to Idle"
892  = "Turn00 to IdleBase00"
893  = "Uppe_GuardIdle"
894  = "Upper_End"
895  = "Upper_GuardEnd"
896  = "Upper_GuardMove"
897  = "Upper_GuardMoveEnd"
898  = "UpperBlend Off"
899  = "UpperBlend On"
