#------------------------------------
# HKS Variables
#------------------------------------
# Right
030000 - WeaponAnimSpeed_RightLight1 #15000 DONE
030010 - WeaponAnimSpeed_RightLight2 #15001 DONE
030020 - WeaponAnimSpeed_RightLight3 #15002 DONE
030100 - WeaponAnimSpeed_RightLightKick #15003 DONE
030320 - WeaponAnimSpeed_RightHeavyCharge1 #15004 DONE
030321 - WeaponAnimSpeed_RightHeavyRelease1 #15005 DONE
030340 - WeaponAnimSpeed_RightHeavyCharge2 #15006 DONE
030341 - WeaponAnimSpeed_RightHeavyRelease2 #15007 DONE
030350 - WeaponAnimSpeed_RightSpecialHeavyCharge1 #15008 DONE
030351 - WeaponAnimSpeed_RightSpecialHeavyRelease1 #15009 DONE
030370 - WeaponAnimSpeed_RightSpecialHeavyCharge2 #15010 DONE
030371 - WeaponAnimSpeed_RightSpecialHeavyRelease2 #15011 DONE
030500 - WeaponAnimSpeed_RightDashAttack #15012 DONE
030600 - WeaponAnimSpeed_RightJumpAttack #15013 DONE
030900 - WeaponAnimSpeed_RightRollAttack #15014 DONE

# Left 
032000 - WeaponAnimSpeed_LeftLight1 #15015 DONE
032030 - WeaponAnimSpeed_LeftHeavy1 #15016 DONE
032060 - WeaponAnimSpeed_LeftHeavy2 #15017 DONE

# Both
034000 - WeaponAnimSpeed_BothLight1 #15018 DONE
034010 - WeaponAnimSpeed_BothLight2 #15019 DONE
034020 - WeaponAnimSpeed_BothLight3 #15020 DONE
034100 - WeaponAnimSpeed_BothLightKick #15021 DONE
034320 - WeaponAnimSpeed_BothHeavyCharge1 #15022 DONE
034321 - WeaponAnimSpeed_BothHeavyRelease1 #15023 DONE
034340 - WeaponAnimSpeed_BothHeavyCharge2 #15024 DONE
034341 - WeaponAnimSpeed_BothHeavyRelease2 #15025 DONE
034350 - WeaponAnimSpeed_BothSpecialHeavyCharge1 #15026 DONE
034351 - WeaponAnimSpeed_BothSpecialHeavyRelease1 #15027 DONE
034370 - WeaponAnimSpeed_BothSpecialHeavyCharge2 #15028 DONE
034371 - WeaponAnimSpeed_BothSpecialHeavyRelease2 #15029 DONE
034500 - WeaponAnimSpeed_BothDashAttack #15030 DONE
034600 - WeaponAnimSpeed_BothJumpAttack #15031 DONE
034900 - WeaponAnimSpeed_BothRollAttack #15032 DONE

# TODO: implement the bindings
033000 - WeaponAnimSpeed_BothLeft1 #15033 DONE
033010 - WeaponAnimSpeed_BothLeft2 #15034 DONE
033020 - WeaponAnimSpeed_BothLeft3 #15035 DONE
033500 - WeaponAnimSpeed_BothLeftDashAttack #15036 DONE
033900 - WeaponAnimSpeed_BothLeftRollAttack #15037 DONE

050000 - WeaponAnimSpeed_Alt_RightLight1 #15038 DONE
050010 - WeaponAnimSpeed_Alt_RightLight2 #15039 DONE
050020 - WeaponAnimSpeed_Alt_RightLight3 #15040 DONE
050030 - WeaponAnimSpeed_Alt_RightLight4 #15041 DONE
050320 - WeaponAnimSpeed_Alt_RightHeavyCharge1 #15042 DONE
050325 - WeaponAnimSpeed_Alt_RightHeavyRelease1 #15043 DONE
050340 - WeaponAnimSpeed_Alt_RightHeavyCharge2 #15044 DONE
050345 - WeaponAnimSpeed_Alt_RightHeavyRelease2 #15045 DONE
050500 - WeaponAnimSpeed_Alt_RightDashAttack #15046 DONE
050900 - WeaponAnimSpeed_Alt_RightRollAttack #15047 DONE
054000 - WeaponAnimSpeed_Alt_BothLight1 #15048 DONE
054010 - WeaponAnimSpeed_Alt_BothLight2 #15049 DONE
054020 - WeaponAnimSpeed_Alt_BothLight3 #15050 DONE
054030 - WeaponAnimSpeed_Alt_BothLight4 #15051 DONE
054040 - WeaponAnimSpeed_Alt_BothLight5 #15052 DONE
054320 - WeaponAnimSpeed_Alt_BothHeavyCharge1 #15053 DONE
054325 - WeaponAnimSpeed_Alt_BothHeavyRelease1 #15054 DONE
054340 - WeaponAnimSpeed_Alt_BothHeavyCharge2 #15055 DONE
054345 - WeaponAnimSpeed_Alt_BothHeavyRelease2 #15056 DONE
054500 - WeaponAnimSpeed_Alt_BothDashAttack #15057 DONE
054900 - WeaponAnimSpeed_Alt_BothRollAttack #15058 DONE

-- WeaponAnimSpeed_SwordArt_StepIn #15059 DONE
-- WeaponAnimSpeed_SwordArt_Endure #15071 DONE
037700 - Endure
037701 - Endure_NoPoints
037710 - EndureRightHeavy
037711 - EndureRightHeavy_NoPoints

-- WeaponAnimSpeed_SwordArt_MagicBuff #15072 DONE
037900 - MagicBuffRight
037901 - MagicBuffRight_NoPoints
037920 - MagicBuffRight2
037921 - MagicBuffRight2_NoPoints
037940 - MagicBuffRight3
037941 - MagicBuffRight3_NoPoints
037910 - MagicBuffLeft
037911 - MagicBuffLeft_NoPoints
037930 - MagicBuffLeft2
037931 - MagicBuffLeft2_NoPoints
037950 - MagicBuffLeft3
037951 - MagicBuffLeft3_NoPoints

-- WeaponAnimSpeed_SwordArt_CircleStep #15073 DONE
038020 - CircleStepStartRight
038021 - CircleStepStartRight_NoPoints
038030 - CircleStepStartLeft
038031 - CircleStepStartLeft_NoPoints
038040 - CircleStepFrontLeft
038041 - CircleStepFrontLeft_NoPoints
038050 - CircleStepFrontRight
038051 - CircleStepFrontRight_NoPoints
038060 - CircleStepStartBackRight
038061 - CircleStepStartBackRight_NoPoints
038070 - CircleStepStartBackLeft
038071 - CircleStepStartBackLeft_NoPoints

-- WeaponAnimSpeed_SwordArt_ChargeShot #15074 DONE
038100 - ChargeShotRightStart
038110 - ChargeShotRightLoop
038120 - ChargeShotRightEnd
038130 - ChargeShotRightFire
038131 - ChargeShotRightFire_NoPoints
038140 - ChargeShotRightHoldStart
038150 - ChargeShotRightHoldLoop

-- WeaponAnimSpeed_SwordArt_CrossbowStepIn #15075 DONE
038200 - CrossbowStepInStart
038201 - CrossbowStepInStart_NoPoints
038210 - CrossbowStepInFire
038211 - CrossbowStepInFire_NoPoints
038220 - CrossbowStepInReload
038221 - CrossbowStepInReload_NoPoints

-- WeaponAnimSpeed_SwordArt_HeadHunt #15076 DONE
038300 - HeadHunt
038301 - HeadHunt_NoPoints

-- WeaponAnimSpeed_SwordArt_OneShot #15077 DONE
038400 - OneShot
038401 - OneShot_NoPoints
038500 - OneShotFullRightStart
038501 - OneShotFullRightStart_NoPoints
038510 - OneShotFullBothStart
038511 - OneShotFullBothStart_NoPoints
038520 - OneShotFullLeftStarta00
038521 - OneShotFullLeftStarta00_NoPoints
038530 - OneShotFullLeftStarta02
038531 - OneShotFullLeftStarta02_NoPoints
038540 - OneShotFullLeftStarta03
038541 - OneShotFullLeftStarta03_NoPoints
038700 - OneShotNoGenTransStart
038701 - OneShotNoGenTransStart_NoPoint
038710 - OneShotNoGenTransContinue
038711 - OneShotNoGenTransContinuet_NoPoint

-- WeaponAnimSpeed_SwordArt_StormStance #15078 DONE
038800 - StormStanceStart
038805 - StormStanceFullStart
038810 - StormStanceLoop
038815 - StormStanceFullLoop
038820 - StormStanceLoopMove_Upper
038825 - StormStanceFullLoopMove_Upper
038830 - StormStanceEnd
038835 - StormStanceFullEnd
038840 - StormStanceLight
038841 - StormStanceLight_NoPoints
038845 - StormStanceFullLight
038850 - StormStanceHeavy
038851 - StormStanceHeavy_NoPoints
038855 - StormStanceFullHeavy
038860 - StormStanceChange
038870 - StormStanceFullLight_NonBoss
038871 - StormStanceFullLight_NonBoss_NoPoints
038880 - StormStanceFullHeavy_NonBoss
038881 - StormStanceFullHeavy_NonBoss_NoPoints

-- WeaponAnimSpeed_SwordArt_FourWayAttack #15079 DONE
038900 - FourWayAttackStartRight
038901 - FourWayAttackStartRight_NoPoints
038910 - FourWayAttackStartLeft
038911 - FourWayAttackStartLeft_NoPoints
038920 - FourWayAttackStartFrontRight
038921 - FourWayAttackStartFrontRight_NoPoints
038930 - FourWayAttackStartFrontLeft
038931 - FourWayAttackStartFrontLeft_NoPoints
038940 - FourWayAttackStartBackRight
038941 - FourWayAttackStartBackRight_NoPoints
038950 - FourWayAttackStartBackLeft
038951 - FourWayAttackStartBackLeft_NoPoints
038960 - FourWayAttackHeavy
038961 - FourWayAttackHeavy_NoPoints
038970 - FourWayAttackLight
038971 - FourWayAttackLight_NoPoints

-- WeaponAnimSpeed_SwordArt_GatlingStance #15080 DONE
039000 - GatlingStanceRightStart
039010 - GatlingStanceRightLoop
039020 - GatlingStanceRightLoopRun_Upper
039040 - GatlingStanceRightEnd
039050 - GatlingStanceRightFireStart
039051 - GatlingStanceRightFireStart_NoPoints
039055 - GatlingStanceRightFireStartLeft
039056 - GatlingStanceRightFireStartLeft_NoPoints

-- WeaponAnimSpeed_SwordArt_RandomOneShot #15081 DONE
039100 - RandomOneShot1
039101 - RandomOneShot1_NoPoints
039110 - RandomOneShotNext1
039111 - RandomOneShotNext1_NoPoints
039120 - RandomOneShotNext2
039121 - RandomOneShotNext2_NoPoints
039130 - RandomOneShotNext3
039131 - RandomOneShotNext3_NoPoints
039140 - RandomOneShotNext4
039141 - RandomOneShotNext4_NoPoints

-- WeaponAnimSpeed_SwordArt_DrawStanceDLC #15082 DONE
039210 - DrawStanceRightLoopMaxNoSync
039215 - DrawStanceRightLoopMaxNoSync_Upper_NoPoints
039230 - DrawStanceRightAttackMaxLight
039231 - DrawStanceRightAttackMaxLight_NoPoints
039232 - DrawStanceRightAttackMaxLightR90
039233 - DrawStanceRightAttackMaxLightR90_NoPoints
039234 - DrawStanceRightAttackMaxLight180
039235 - DrawStanceRightAttackMaxLight180_NoPoints
039240 - DrawStanceRightAttackMaxHeavy
039241 - DrawStanceRightAttackMaxHeavy_NoPoints
039242 - DrawStanceRightAttackMaxHeavyR90
039243 - DrawStanceRightAttackMaxHeavyR90_NoPoints
039244 - DrawStanceRightAttackMaxHeavy180
039245 - DrawStanceRightAttackMaxHeavy180_NoPoints

-- WeaponAnimSpeed_RangedAttack #15083 DONE
035500 - WeaponAnimSpeed_RangedBothStart
035510 - WeaponAnimSpeed_RangedBothLoop
035515 - WeaponAnimSpeed_RangedRightLoopMove 
035520 - WeaponAnimSpeed_RangedBothRightReload
035530 - WeaponAnimSpeed_RangedBothRightLoop
035540 - WeaponAnimSpeed_RangedBothRightMoveLoop

-- WeaponAnimSpeed_CrossbowAttack #15084
031500 - WeaponAnimSpeed_CrossbowRightStart
031510 - WeaponAnimSpeed_CrossbowRightEmpty
031520 - WeaponAnimSpeed_CrossbowRightReload
031530 - WeaponAnimSpeed_CrossbowRightLoop
031540 - WeaponAnimSpeed_CrossbowRightMoveLoop
033510 - WeaponAnimSpeed_CrossbowLeftEmpty 
033520 - WeaponAnimSpeed_CrossbowLeftReload 
033530 - WeaponAnimSpeed_CrossbowLeftLoop 
033540 - WeaponAnimSpeed_CrossbowLeftMoveLoop 
034001 - WeaponAnimSpeed_CrossbowBothLeftFire 
035521 - WeaponAnimSpeed_CrossbowBothLeftReload 
035531 - WeaponAnimSpeed_CrossbowBothLeftLoop 
035541 - WeaponAnimSpeed_CrossbowBothLeftMoveLoop 
